[2025-11-03 13:52:18 +0700] [2981150] [INFO] Starting gunicorn 23.0.0
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Listening at: http://0.0.0.0:8594 (2981150)
[2025-11-03 13:52:18 +0700] [2981150] [INFO] Using worker: uvicorn.workers.UvicornWorker
[2025-11-03 13:52:18 +0700] [2981394] [INFO] Booting worker with pid: 2981394
[2025-11-03 13:52:18 +0700] [2981448] [INFO] Booting worker with pid: 2981448
2025-11-03 13:52:26,090 | INFO | Building FAISS index...

Adding features to index:   0%|          | 0/1478 [00:00<?, ?it/s]
Adding features to index:   0%|          | 4/1478 [00:00<00:38, 38.23it/s]2025-11-03 13:52:26,285 | INFO | Building FAISS index...

Adding features to index:   0%|          | 0/1478 [00:00<?, ?it/s]
Adding features to index:   1%|          | 8/1478 [00:00<00:44, 33.01it/s]
Adding features to index:   0%|          | 5/1478 [00:00<00:46, 31.49it/s]
Adding features to index:  61%|██████    | 901/1478 [00:32<00:08, 64.35it/s]
Adding features to index:  61%|██████    | 901/1478 [00:32<00:08, 65.96it/s]
Adding features to index:  62%|██████▏   | 914/1478 [00:32<00:07, 79.05it/s]
Adding features to index:  62%|██████▏   | 914/1478 [00:32<00:07, 78.68it/s]
Adding features to index:  62%|██████▏   | 923/1478 [00:32<00:09, 61.29it/s]
Adding features to index:  62%|██████▏   | 923/1478 [00:32<00:09, 59.03it/s]
Adding features to index:  63%|██████▎   | 930/1478 [00:32<00:09, 58.93it/s]
Adding features to index:  63%|██████▎   | 930/1478 [00:32<00:09, 60.12it/s]
Adding features to index:  63%|██████▎   | 937/1478 [00:32<00:10, 53.59it/s]
Adding features to index:  63%|██████▎   | 937/1478 [00:32<00:11, 48.98it/s]
Adding features to index:  64%|██████▍   | 944/1478 [00:32<00:10, 52.27it/s]
Adding features to index:  64%|██████▍   | 944/1478 [00:33<00:10, 51.17it/s]
Adding features to index:  64%|██████▍   | 950/1478 [00:33<00:12, 40.88it/s]
Adding features to index:  64%|██████▍   | 950/1478 [00:33<00:13, 40.39it/s]
Adding features to index:  65%|██████▍   | 955/1478 [00:33<00:15, 33.00it/s]
Adding features to index:  65%|██████▍   | 955/1478 [00:33<00:15, 32.73it/s]
Adding features to index:  65%|██████▍   | 959/1478 [00:33<00:17, 29.81it/s]
Adding features to index:  65%|██████▍   | 959/1478 [00:33<00:18, 28.42it/s]
Adding features to index:  65%|██████▌   | 963/1478 [00:33<00:21, 24.21it/s]
Adding features to index:  65%|██████▌   | 963/1478 [00:34<00:21, 24.15it/s]
Adding features to index:  65%|██████▌   | 966/1478 [00:33<00:20, 24.58it/s]
Adding features to index:  65%|██████▌   | 966/1478 [00:34<00:20, 25.05it/s]
Adding features to index:  66%|██████▌   | 969/1478 [00:34<00:21, 23.53it/s]
Adding features to index:  66%|██████▌   | 969/1478 [00:34<00:21, 23.66it/s]
Adding features to index:  66%|██████▌   | 972/1478 [00:34<00:21, 24.06it/s]
Adding features to index:  66%|██████▌   | 972/1478 [00:34<00:20, 24.18it/s]
Adding features to index:  66%|██████▌   | 975/1478 [00:34<00:20, 24.04it/s]
Adding features to index:  66%|██████▌   | 976/1478 [00:34<00:20, 24.68it/s]
Adding features to index:  66%|██████▋   | 980/1478 [00:34<00:18, 27.47it/s]
Adding features to index:  66%|██████▋   | 981/1478 [00:34<00:17, 28.70it/s]
Adding features to index:  67%|██████▋   | 983/1478 [00:34<00:18, 26.39it/s]
Adding features to index:  67%|██████▋   | 985/1478 [00:34<00:18, 26.94it/s]
Adding features to index:  67%|██████▋   | 986/1478 [00:34<00:18, 27.12it/s]
Adding features to index:  67%|██████▋   | 991/1478 [00:35<00:15, 30.74it/s]
Adding features to index:  67%|██████▋   | 992/1478 [00:34<00:14, 34.43it/s]
Adding features to index:  67%|██████▋   | 996/1478 [00:35<00:13, 34.82it/s]
Adding features to index:  67%|██████▋   | 996/1478 [00:34<00:13, 35.05it/s]
Adding features to index:  68%|██████▊   | 1000/1478 [00:35<00:13, 35.64it/s]
Adding features to index:  68%|██████▊   | 1000/1478 [00:35<00:13, 34.67it/s]
Adding features to index:  68%|██████▊   | 1004/1478 [00:35<00:14, 33.71it/s]
Adding features to index:  68%|██████▊   | 1004/1478 [00:35<00:14, 33.24it/s]
Adding features to index:  68%|██████▊   | 1008/1478 [00:35<00:15, 30.96it/s]
Adding features to index:  68%|██████▊   | 1008/1478 [00:35<00:15, 29.96it/s]
Adding features to index:  68%|██████▊   | 1012/1478 [00:35<00:15, 29.86it/s]
Adding features to index:  68%|██████▊   | 1012/1478 [00:35<00:16, 28.21it/s]
Adding features to index:  69%|██████▊   | 1016/1478 [00:35<00:15, 30.44it/s]
Adding features to index:  69%|██████▉   | 1017/1478 [00:35<00:14, 32.19it/s]
Adding features to index:  69%|██████▉   | 1023/1478 [00:35<00:11, 39.58it/s]
Adding features to index:  69%|██████▉   | 1024/1478 [00:35<00:11, 40.55it/s]
Adding features to index:  70%|██████▉   | 1028/1478 [00:36<00:11, 37.97it/s]
Adding features to index:  70%|██████▉   | 1029/1478 [00:35<00:11, 38.46it/s]
Adding features to index:  70%|███████   | 1036/1478 [00:36<00:09, 47.86it/s]
Adding features to index:  70%|███████   | 1038/1478 [00:36<00:08, 50.26it/s]
Adding features to index:  71%|███████   | 1043/1478 [00:36<00:08, 53.39it/s]
Adding features to index:  71%|███████   | 1044/1478 [00:36<00:08, 51.87it/s]
Adding features to index:  71%|███████   | 1049/1478 [00:36<00:08, 52.99it/s]
Adding features to index:  71%|███████   | 1051/1478 [00:36<00:07, 56.57it/s]
Adding features to index:  71%|███████▏  | 1055/1478 [00:36<00:09, 44.51it/s]
Adding features to index:  72%|███████▏  | 1057/1478 [00:36<00:09, 43.02it/s]
Adding features to index:  72%|███████▏  | 1060/1478 [00:36<00:10, 41.26it/s]
Adding features to index:  72%|███████▏  | 1062/1478 [00:36<00:10, 40.10it/s]
Adding features to index:  72%|███████▏  | 1067/1478 [00:36<00:08, 47.91it/s]
Adding features to index:  72%|███████▏  | 1070/1478 [00:36<00:08, 47.91it/s]
Adding features to index:  73%|███████▎  | 1081/1478 [00:36<00:05, 69.23it/s]
Adding features to index:  74%|███████▎  | 1088/1478 [00:36<00:04, 79.04it/s]
Adding features to index:  74%|███████▍  | 1093/1478 [00:37<00:04, 80.96it/s]
Adding features to index:  74%|███████▍  | 1097/1478 [00:36<00:05, 68.21it/s]
Adding features to index:  75%|███████▍  | 1102/1478 [00:37<00:06, 59.44it/s]
Adding features to index:  75%|███████▍  | 1105/1478 [00:37<00:06, 60.15it/s]
Adding features to index:  75%|███████▌  | 1110/1478 [00:37<00:05, 62.47it/s]
Adding features to index:  75%|███████▌  | 1115/1478 [00:37<00:05, 67.25it/s]
Adding features to index:  76%|███████▌  | 1118/1478 [00:37<00:05, 61.41it/s]
Adding features to index:  76%|███████▌  | 1126/1478 [00:37<00:04, 77.06it/s]
Adding features to index:  77%|███████▋  | 1131/1478 [00:37<00:04, 72.69it/s]
Adding features to index:  77%|███████▋  | 1135/1478 [00:37<00:05, 63.73it/s]
Adding features to index:  77%|███████▋  | 1139/1478 [00:37<00:05, 57.45it/s]
Adding features to index:  77%|███████▋  | 1143/1478 [00:37<00:06, 50.33it/s]
Adding features to index:  78%|███████▊  | 1146/1478 [00:38<00:07, 46.86it/s]
Adding features to index:  78%|███████▊  | 1150/1478 [00:38<00:07, 41.77it/s]
Adding features to index:  78%|███████▊  | 1152/1478 [00:38<00:08, 38.66it/s]
Adding features to index:  78%|███████▊  | 1156/1478 [00:38<00:09, 35.31it/s]
Adding features to index:  79%|███████▊  | 1161/1478 [00:38<00:09, 32.08it/s]
Adding features to index:  79%|███████▉  | 1165/1478 [00:38<00:12, 25.69it/s]
Adding features to index:  79%|███████▉  | 1169/1478 [00:39<00:13, 22.35it/s]
Adding features to index:  79%|███████▉  | 1172/1478 [00:39<00:15, 19.27it/s]
Adding features to index:  79%|███████▉  | 1175/1478 [00:39<00:15, 19.23it/s]
Adding features to index:  80%|███████▉  | 1178/1478 [00:39<00:17, 16.94it/s]
Adding features to index:  80%|███████▉  | 1181/1478 [00:39<00:16, 18.39it/s]
Adding features to index:  80%|████████  | 1184/1478 [00:39<00:14, 20.13it/s]
Adding features to index:  80%|████████  | 1187/1478 [00:40<00:13, 21.29it/s]
Adding features to index:  81%|████████  | 1191/1478 [00:40<00:12, 23.56it/s]
Adding features to index:  81%|████████  | 1194/1478 [00:40<00:11, 24.34it/s]
Adding features to index:  81%|████████  | 1197/1478 [00:40<00:11, 24.86it/s]
Adding features to index:  81%|████████  | 1200/1478 [00:40<00:10, 25.69it/s]
Adding features to index:  81%|████████▏ | 1203/1478 [00:40<00:10, 26.54it/s]
Adding features to index:  82%|████████▏ | 1206/1478 [00:40<00:10, 25.92it/s]
Adding features to index:  82%|████████▏ | 1213/1478 [00:40<00:07, 36.51it/s]
Adding features to index:  82%|████████▏ | 1217/1478 [00:41<00:07, 35.15it/s]
Adding features to index:  83%|████████▎ | 1222/1478 [00:41<00:07, 36.57it/s]
Adding features to index:  83%|████████▎ | 1231/1478 [00:41<00:05, 48.36it/s]
Adding features to index:  84%|████████▎ | 1236/1478 [00:41<00:05, 47.25it/s]
Adding features to index:  84%|████████▍ | 1241/1478 [00:41<00:05, 46.10it/s]
Adding features to index:  84%|████████▍ | 1248/1478 [00:41<00:04, 50.25it/s]
Adding features to index:  85%|████████▍ | 1254/1478 [00:41<00:04, 46.23it/s]
Adding features to index:  85%|████████▌ | 1260/1478 [00:41<00:04, 49.58it/s]
Adding features to index:  86%|████████▌ | 1268/1478 [00:41<00:03, 57.23it/s]
Adding features to index:  86%|████████▌ | 1274/1478 [00:42<00:03, 52.39it/s]
Adding features to index:  87%|████████▋ | 1280/1478 [00:42<00:04, 48.07it/s]
Adding features to index:  87%|████████▋ | 1285/1478 [00:42<00:04, 44.10it/s]
Adding features to index:  87%|████████▋ | 1290/1478 [00:42<00:04, 43.97it/s]
Adding features to index:  88%|████████▊ | 1298/1478 [00:42<00:03, 50.79it/s]
Adding features to index:  88%|████████▊ | 1304/1478 [00:42<00:03, 45.96it/s]
Adding features to index:  89%|████████▊ | 1309/1478 [00:42<00:03, 45.08it/s]
Adding features to index:  89%|████████▉ | 1314/1478 [00:43<00:04, 40.07it/s]
Adding features to index:  89%|████████▉ | 1319/1478 [00:43<00:04, 34.60it/s]
Adding features to index:  90%|████████▉ | 1323/1478 [00:43<00:04, 33.13it/s]
Adding features to index:  78%|███████▊  | 1157/1478 [00:43<01:20,  4.01it/s]
Adding features to index:  90%|████████▉ | 1327/1478 [00:43<00:05, 30.11it/s]
Adding features to index:  79%|███████▊  | 1161/1478 [00:43<01:05,  4.86it/s]
Adding features to index:  90%|█████████ | 1331/1478 [00:43<00:04, 29.73it/s]
Adding features to index:  79%|███████▉  | 1165/1478 [00:43<00:52,  5.99it/s]
Adding features to index:  90%|█████████ | 1335/1478 [00:43<00:05, 28.53it/s]
Adding features to index:  79%|███████▉  | 1169/1478 [00:44<00:41,  7.47it/s]
Adding features to index:  79%|███████▉  | 1173/1478 [00:44<00:32,  9.28it/s]
Adding features to index:  91%|█████████ | 1338/1478 [00:44<00:05, 23.68it/s]
Adding features to index:  80%|███████▉  | 1178/1478 [00:44<00:24, 12.29it/s]
Adding features to index:  91%|█████████ | 1341/1478 [00:44<00:05, 23.03it/s]
Adding features to index:  80%|███████▉  | 1182/1478 [00:44<00:21, 13.84it/s]
Adding features to index:  91%|█████████ | 1344/1478 [00:44<00:05, 23.57it/s]
Adding features to index:  91%|█████████▏| 1349/1478 [00:44<00:04, 28.71it/s]
Adding features to index:  80%|████████  | 1186/1478 [00:44<00:18, 16.08it/s]
Adding features to index:  92%|█████████▏| 1354/1478 [00:44<00:03, 32.51it/s]
Adding features to index:  81%|████████  | 1197/1478 [00:44<00:10, 26.66it/s]
Adding features to index:  92%|█████████▏| 1358/1478 [00:44<00:03, 32.46it/s]
Adding features to index:  81%|████████▏ | 1203/1478 [00:44<00:09, 29.27it/s]
Adding features to index:  92%|█████████▏| 1362/1478 [00:44<00:03, 32.63it/s]
Adding features to index:  92%|█████████▏| 1367/1478 [00:44<00:03, 35.78it/s]
Adding features to index:  82%|████████▏ | 1208/1478 [00:45<00:09, 29.47it/s]
Adding features to index:  93%|█████████▎| 1371/1478 [00:45<00:02, 36.34it/s]
Adding features to index:  82%|████████▏ | 1215/1478 [00:45<00:07, 36.22it/s]
Adding features to index:  93%|█████████▎| 1375/1478 [00:45<00:02, 37.01it/s]
Adding features to index:  84%|████████▍ | 1238/1478 [00:45<00:03, 73.77it/s]
Adding features to index:  93%|█████████▎| 1381/1478 [00:45<00:02, 43.05it/s]
Adding features to index:  85%|████████▌ | 1260/1478 [00:45<00:02, 105.77it/s]
Adding features to index:  94%|█████████▍| 1386/1478 [00:45<00:02, 44.13it/s]
Adding features to index:  86%|████████▌ | 1274/1478 [00:45<00:02, 101.35it/s]
Adding features to index:  94%|█████████▍| 1392/1478 [00:45<00:01, 46.87it/s]
Adding features to index:  87%|████████▋ | 1287/1478 [00:45<00:01, 106.21it/s]
Adding features to index:  89%|████████▊ | 1309/1478 [00:45<00:01, 133.81it/s]
Adding features to index:  90%|████████▉ | 1324/1478 [00:45<00:01, 127.58it/s]
Adding features to index:  91%|█████████ | 1339/1478 [00:46<00:01, 133.10it/s]
Adding features to index:  92%|█████████▏| 1354/1478 [00:46<00:01, 84.98it/s] 
Adding features to index:  92%|█████████▏| 1366/1478 [00:46<00:01, 89.95it/s]
Adding features to index:  93%|█████████▎| 1380/1478 [00:46<00:00, 99.87it/s]
Adding features to index:  94%|█████████▍| 1392/1478 [00:46<00:00, 94.50it/s]
Adding features to index:  95%|█████████▍| 1397/1478 [00:49<00:21,  3.84it/s]
Adding features to index:  95%|█████████▌| 1409/1478 [00:49<00:09,  7.44it/s]
Adding features to index:  96%|█████████▌| 1415/1478 [00:49<00:06,  9.43it/s]
Adding features to index:  96%|█████████▋| 1424/1478 [00:50<00:03, 13.78it/s]
Adding features to index:  97%|█████████▋| 1432/1478 [00:50<00:02, 18.41it/s]
Adding features to index:  97%|█████████▋| 1441/1478 [00:50<00:01, 25.01it/s]
Adding features to index:  98%|█████████▊| 1448/1478 [00:50<00:01, 29.08it/s]
Adding features to index:  98%|█████████▊| 1455/1478 [00:50<00:00, 34.42it/s]
Adding features to index:  99%|█████████▉| 1464/1478 [00:50<00:00, 42.92it/s]
Adding features to index: 100%|█████████▉| 1472/1478 [00:50<00:00, 48.57it/s]
Adding features to index: 100%|██████████| 1478/1478 [00:50<00:00, 29.09it/s]
Adding features to index:  95%|█████████▍| 1403/1478 [00:51<00:09,  8.32it/s]
Adding features to index:  96%|█████████▌| 1422/1478 [00:51<00:04, 13.23it/s]
Adding features to index:  97%|█████████▋| 1433/1478 [00:51<00:02, 16.62it/s]
Adding features to index:  98%|█████████▊| 1444/1478 [00:52<00:01, 19.19it/s]
Adding features to index:  98%|█████████▊| 1453/1478 [00:52<00:01, 23.38it/s]
Adding features to index:  99%|█████████▉| 1466/1478 [00:52<00:00, 31.56it/s]
Adding features to index: 100%|██████████| 1478/1478 [00:52<00:00, 28.22it/s]
Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
2025-11-03 13:53:38,874 | WARNING | Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`

[2025-11-03 13:58:40 +0700] [2981394] [INFO] Started server process [2981394]
[2025-11-03 13:58:40 +0700] [2981394] [INFO] Waiting for application startup.
[2025-11-03 13:58:40 +0700] [2981394] [INFO] Application startup complete.
[2025-11-03 13:58:41 +0700] [2981448] [INFO] Started server process [2981448]
[2025-11-03 13:58:41 +0700] [2981448] [INFO] Waiting for application startup.
[2025-11-03 13:58:41 +0700] [2981448] [INFO] Application startup complete.
2025-11-03 13:58:56,405 | INFO | GET /predict took 15.7454s | text: turtle
2025-11-03 13:58:57,375 | INFO | GET /predict took 4.9330s | text: turtle
[2025-11-03 14:00:13 +0700] [2981150] [CRITICAL] WORKER TIMEOUT (pid:2981448)
[2025-11-03 14:00:15 +0700] [2981150] [ERROR] Worker (pid:2981448) was sent code 134!
[2025-11-03 14:00:15 +0700] [3047811] [INFO] Booting worker with pid: 3047811
2025-11-03 14:00:25,359 | INFO | Building FAISS index...

